Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,Matches
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-205,2000,25.6,4,43,16,37.2,1.68,0.63,0.09,0.25,0,0,Matches
2,Zach Abbott,eng ENG,DF,Nottingham Forest,20-002,2006,1.8,0,0,0,,0.0,0.0,,,0,0,Matches
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-225,1997,3.2,2,9,3,33.3,2.83,0.94,0.22,0.67,0,0,Matches
4,Joshua Acheampong,eng ENG,DF,Chelsea,20-010,2006,6.5,1,3,2,66.7,0.46,0.31,0.33,0.5,0,0,Matches
5,Tyler Adams,us USA,MF,Bournemouth,27-090,1999,17.7,2,9,6,66.7,0.51,0.34,0.22,0.33,0,0,Matches
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-233,1997,8.8,0,2,0,0.0,0.23,0.0,0.0,,0,0,Matches
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-134,2002,7.3,1,6,2,33.3,0.83,0.28,0.17,0.5,0,0,Matches
8,Amine Adli,ma MAR,MF,Bournemouth,26-005,2000,11.9,3,20,9,45.0,1.67,0.75,0.15,0.33,0,0,Matches
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-332,1997,12.2,0,10,3,30.0,0.82,0.25,0.0,0.0,0,0,Matches
10,Nayef Aguerd,ma MAR,DF,West Ham United,30-046,1996,2.0,0,2,0,0.0,1.0,0.0,0.0,,0,0,Matches
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-219,1996,17.6,0,12,1,8.3,0.68,0.06,0.0,0.0,0,0,Matches
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-343,2001,10.7,0,10,2,20.0,0.94,0.19,0.0,0.0,0,0,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,28-028,1998,19.2,0,10,3,30.0,0.52,0.16,0.0,0.0,0,0,Matches
14,Nathan Aké,nl NED,DF,Manchester City,31-086,1995,6.9,0,6,1,16.7,0.87,0.15,0.0,0.0,0,0,Matches
15,Carlos Alcaraz,ar ARG,MF,Everton,23-166,2002,7.6,0,19,5,26.3,2.51,0.66,0.0,0.0,0,0,Matches
16,Omar Alderete,py PAR,DF,Sunderland,29-140,1996,30.8,1,24,9,37.5,0.78,0.29,0.04,0.11,0,0,Matches
17,Alisson,br BRA,GK,Liverpool,33-225,1992,25.0,0,0,0,,0.0,0.0,,,0,0,Matches
18,Max Alleyne,eng ENG,DF,Manchester City,20-298,2005,1.5,0,2,1,50.0,1.33,0.67,0.0,0.0,0,0,Matches
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-208,2004,0.1,0,0,0,,0.0,0.0,,,0,0,Matches
20,Zeki Amdouni,ch SUI,"FW,MF",Burnley,25-162,2000,0.3,0,3,1,33.3,10.0,3.33,0.0,0.0,0,0,Matches
21,Ethan Ampadu,wls WAL,MF,Leeds United,25-243,2000,32.7,1,26,6,23.1,0.8,0.18,0.04,0.17,0,0,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,29-349,1996,31.9,0,16,4,25.0,0.5,0.13,0.0,0.0,0,0,Matches
23,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-190,2002,35.3,4,43,10,23.3,1.22,0.28,0.07,0.3,1,1,Matches
24,André,br BRA,MF,Wolves,24-303,2001,28.7,1,14,1,7.1,0.49,0.03,0.07,1.0,0,0,Matches
25,Nilson Angulo,ec ECU,MF,Sunderland,22-330,2003,3.0,0,3,2,66.7,1.01,0.67,0.0,0.0,0,0,Matches
26,Jaidon Anthony,eng ENG,MF,Burnley,26-165,1999,28.3,8,52,22,42.3,1.84,0.78,0.15,0.36,0,0,Matches
27,Alphonse Areola,fr FRA,GK,West Ham United,33-077,1993,20.0,0,0,0,,0.0,0.0,,,0,0,Matches
28,Jhon Arias,co COL,"FW,MF",Wolves,28-236,1997,12.5,1,16,3,18.8,1.28,0.24,0.06,0.33,0,0,Matches
29,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-094,1997,11.1,1,16,5,31.3,1.45,0.45,0.06,0.2,0,0,Matches
30,Harrison Armstrong,eng ENG,MF,Everton,19-116,2007,5.6,0,5,2,40.0,0.9,0.36,0.0,0.0,0,0,Matches
31,Tolu Arokodare,ng NGA,FW,Wolves,25-173,2000,15.3,3,44,15,34.1,2.88,0.98,0.07,0.2,0,1,Matches
32,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-276,1997,4.9,4,13,8,61.5,2.64,1.62,0.31,0.5,0,0,Matches
33,Yasin Ayari,se SWE,MF,Brighton,22-221,2003,21.3,3,41,10,24.4,1.92,0.47,0.07,0.3,0,0,Matches
34,Benoît Badiashile,fr FRA,DF,Chelsea,25-050,2001,5.2,0,0,0,,0.0,0.0,,,0,0,Matches
35,Leon Bailey,jm JAM,MF,Aston Villa,28-279,1997,4.1,0,6,1,16.7,1.46,0.24,0.0,0.0,0,0,Matches
36,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-262,2002,5.9,0,9,3,33.3,1.52,0.51,0.0,0.0,0,0,Matches
37,Carlos Baleba,cm CMR,MF,Brighton,22-132,2004,17.1,0,18,1,5.6,1.05,0.06,0.0,0.0,0,0,Matches
38,Daniel Ballard,nir NIR,DF,Sunderland,26-235,1999,23.9,2,26,9,34.6,1.09,0.38,0.08,0.22,0,0,Matches
39,Ross Barkley,eng ENG,MF,Aston Villa,32-161,1993,8.1,3,17,8,47.1,2.1,0.99,0.18,0.38,0,0,Matches
40,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-197,1989,0.4,0,1,0,0.0,2.25,0.0,0.0,,0,0,Matches
41,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,28-157,1997,20.5,7,54,20,37.0,2.63,0.97,0.13,0.35,0,0,Matches
42,Thierno Barry,fr FRA,FW,Everton,23-206,2002,20.1,8,37,14,37.8,1.84,0.69,0.22,0.57,0,0,Matches
43,Calvin Bassey,ng NGA,DF,Fulham,26-135,1999,26.2,1,12,1,8.3,0.46,0.04,0.08,1.0,0,0,Matches
44,Altay Bayındır,tr TUR,GK,Manchester Utd,28-031,1998,6.0,0,0,0,,0.0,0.0,,,0,0,Matches
45,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-322,1998,13.7,1,21,7,33.3,1.53,0.51,0.05,0.14,0,0,Matches
